NOMBRE,Precio Mayoreo,Proveedor
MOXIHEM (MOXIFLOXACINO) 400MG X 100ML BA,94.3,Gracitana Medicinas
MOXVAL 400 MG X 5 TAB (VALMORCA)        ,84.48,Gracitana Medicinas
MUCLAR 30 MG /5 MG / 5 ML JAB (DOLLDER) ,24.15,Gracitana Medicinas
MUCLAR 30MG/5MG X 10 COMP (DOLLDER)     ,19.46,Gracitana Medicinas
MUCOBROL 4 MG / 5 ML JARABE X 120 ML    ,63.93,Gracitana Medicinas
MUCOMAX 15 MG X 120 ML (KIMICEG)        ,29.24,Gracitana Medicinas
MUCOMAX 30 MG X 120 ML (KIMICEG)        ,23.7,Gracitana Medicinas
MUCOMAX PLUS 5-30 MG X 60 ML (KIMICEG)  ,29.28,Gracitana Medicinas
MULTIDERM 2% X 15 GRS (BIOTECH)         ,32.16,Gracitana Medicinas
MULTIVIRAL VIT Y MIN X 30 CAP (MEYER)   ,45.58,Gracitana Medicinas
MUPROBAN 2% UNG X 15 GR (MEYER)         ,33.55,Gracitana Medicinas
MUPROBAN 2% UNG X 30 GR (MEYER)         ,65.01,Gracitana Medicinas
NACLODIN 0.150 MG X 20 TAB. (VALMORCA)  ,34.29,Gracitana Medicinas
NACUA (FUROSEMIDA) 40 MG X 12 TAB (RONAV,22.39,Gracitana Medicinas
NAFAZOL GOTAS NASALES 0.05% X 15 ML     ,22.87,Gracitana Medicinas
NAFINA CRM 1% (TERBINAFINA) X 15 GRS    ,37.04,Gracitana Medicinas
NEFROTAL 100 MG X 10 COMP (KLINOS)      ,17.15,Gracitana Medicinas
NEFROTAL 100 MG X 14 COMP (KLINOS)      ,25.14,Gracitana Medicinas
NEFROTAL H 100 MG-12.5 X 10 COMP (ROWE) ,25.14,Gracitana Medicinas
NEFROTAL H 100 MG-12.5 X 30 COMP (ROWE) ,56.89,Gracitana Medicinas
NEFROTAL H 100-25MG X 10 COMP (KLINOS)  ,29.11,Gracitana Medicinas
NEFROTAL H 100-25MG X 30 COMP (KLINOS)  ,72.76,Gracitana Medicinas
"NEFROTAL H 50MG X 12,5 MG X 14COMP KLINO",23.8,Gracitana Medicinas
NEMODINE 30 MG X 20 COMP (DOLLDER)      ,44.29,Gracitana Medicinas
NEMODINE 40 MG X 20 COMP (DOLLDER)      ,49.64,Gracitana Medicinas
NEMODINE 90 MG X 10 COMP (DOLLDER)      ,33.53,Gracitana Medicinas
NEULEVAL 500 MG X 10 TAB LEVOFLOXACINA (,84.36,Gracitana Medicinas
NEULEVAL 750 MG X 5 TAB LEVOFLOXACINA (V,58.18,Gracitana Medicinas
NEUTROX ANTIACIDO X 240 ML(BIOFARCO)    ,54.31,Gracitana Medicinas
NIMODIPINA 30MG X 30TAB (ANGELUS)       ,44.8,Gracitana Medicinas
NITAX 500 MG X 6 TAB (LA SANTE)         ,90.93,Gracitana Medicinas
NITROFURANTOINA 100 MG X 300 CAP (LAPROF,581.86,Gracitana Medicinas
NITROFURANTOINA 100MG X 10 TAB (CLEOPHAR,19.79,Gracitana Medicinas
NONAFOL 10 MG X 10 TAB (MEYER)          ,10.93,Gracitana Medicinas
NONAFOL 5 MG X 10 TAB (MEYER)           ,10.03,Gracitana Medicinas
NONAFOL GOTAS 10 MG X 15 ML (MEYER)     ,20.98,Gracitana Medicinas
NOPUCID LOCION 100ML                    ,25.49,Gracitana Medicinas
NOPUCID SHAMPOO 0.02% X 100 ML          ,24.15,Gracitana Medicinas
NORDUNI 0.15MG-0.03MG X 21 TAB (UNIPHARM,13.72,Gracitana Medicinas
NORFLOXACINO 400 MG X 300 TAB (LAPROFF) ,629.37,Gracitana Medicinas
NORSINA 500-10 MG X 12 TAB (BIOTECH)    ,31.2,Gracitana Medicinas
NORTRICOL 200 MG X 10 CAP (MEYER)       ,39.86,Gracitana Medicinas
NORTRICOL 200 MG X 20 CAP (MEYER)       ,59.79,Gracitana Medicinas
NOVACODIN 50 MG X 120ML (VARGAS)        ,33.56,Gracitana Medicinas
NOVHEPAR B12 X 90 ML (VINCENTI)         ,33.41,Gracitana Medicinas
NOXPIRIN 80 MG SOL X 15 ML (MEYER)      ,13.25,Gracitana Medicinas
NUTRAGUM FIBRA SABOR CIRUELA X 21 GOMI  ,35.77,Gracitana Medicinas
NUTRICAP (KERATINA) X 30 CAP            ,76.3,Gracitana Medicinas
NUTRIFAM X 30 CAP BLANDAS               ,75.65,Gracitana Medicinas
OFAFLAN 12.5MG SUPOS X 6 LAB ELMOR      ,33.54,Gracitana Medicinas
OFAFLAN SUSP 2MG/ML120ML (ELMOR)        ,31.82,Gracitana Medicinas
OLANZAPINA 10 MG X 14 TAB (LATTAN)      ,25.51,Gracitana Medicinas
OLMESARTAN 20 MG X 30 TAB (BUKA)        ,33.15,Gracitana Medicinas
OLMESARTAN+HCTZ 40 MG /12.5 MG X 10 TAB ,28.74,Gracitana Medicinas
OLMESARTAN/ MEDOXO 20 MG X 30 TAB (ALESS,37.44,Gracitana Medicinas
OLMESARTAN/ MEDOXO 40 MG X 30 TAB (ALESS,54.37,Gracitana Medicinas
OMEPRAZOL 20 MG CAP X 8 LA SANTE        ,14.08,Gracitana Medicinas
OMEPRAZOL 20 MG X 14 CAP (BUKA)         ,10.29,Gracitana Medicinas
OMEPRAZOL 20 MG X 20 CAP (DAC55)        ,12.53,Gracitana Medicinas
OMEPRAZOL 20 MG X 28 CAP (CALOX)        ,36.59,Gracitana Medicinas
OMEPRAZOL 20 MG X 28 TAB (KERN PHARMA)  ,27.56,Gracitana Medicinas
OMEPRAZOL CON MICROG 20 MG X 7 (VARGAS) ,17.13,Gracitana Medicinas
OMEPRAZOL CON MICROG 20MG X 30 CAP  G.C ,47.94,Gracitana Medicinas
ONDASETRON  8 MG X 10 COMP (KLINOS)     ,59.52,Gracitana Medicinas
ONDASETRON 4 MG X 10 COMP (KLINOS)      ,42.33,Gracitana Medicinas
ONDASETRON 4MG/5ML SOL ORAL X 50ML      ,51.73,Gracitana Medicinas
OPHTHARON-TD SOL OFTAMOLOGICA X 5 ML (UN,24.61,Gracitana Medicinas
ORALZINC SALES DE REHIDRA PVO MANDARINA ,36.02,Gracitana Medicinas
ORLIDIET 120 MG X 30 CAP (ROEMMERS)     ,158.77,Gracitana Medicinas
ORLIDIET 60 MG X 30 CAP (ROEMMERS)      ,92.61,Gracitana Medicinas
OSTEACAL 600MG X 30 TAB (MEYER)         ,24.39,Gracitana Medicinas
OTAN SOL OTICA 5ML                      ,39.43,Gracitana Medicinas
OXCARBAZEPINA 300MG X 30TAB CLEOPHARMA  ,63.57,Gracitana Medicinas
OXCARBAZEPINA(TRILEPTAL)300 MG X 30 TAB ,91.46,Gracitana Medicinas
OXIDO DE ZINC X 25GR (RECETTERMARK)     ,10.89,Gracitana Medicinas
OXOLAMINA 28 MG/ 5 ML X 120 ML (GENCER) ,30.9,Gracitana Medicinas
OXOLAMINA 50 MG X 120 ML (GENCER)       ,31.44,Gracitana Medicinas
PANDEV (PANTOPRAZOL) 40MG X 28TAN (POLIN,39.58,Gracitana Medicinas
PANTOPRAZOL 40 MG X 14 TAB (LATTAN)     ,13.61,Gracitana Medicinas
PANTOPRAZOL 40 MG X 7 TAB (CALOX)       ,18.87,Gracitana Medicinas
PAPAVERYL GOTAS 10 MG X 30 ML (VINCENTI),57.83,Gracitana Medicinas
PARACETAMOL 1 GR X 20 TAB (KERN PHARMA) ,18.88,Gracitana Medicinas
PARACETAMOL 500MG X 100TAB (EDS-BALAXI) ,39.97,Gracitana Medicinas
PASIM 10MG SOL GOTAS X 15ML LAB KLINOS  ,37.04,Gracitana Medicinas
PASOLAX POLVO SOL ORAL X 100 GR (MEYER) ,36.48,Gracitana Medicinas
PEREBRON 28MG/5ML JAB FRAM X 120 ML ELMO,25.05,Gracitana Medicinas
PEREBRON 28MG/5ML JAB M/L X 120ML (ELMOR,28.83,Gracitana Medicinas
PERMETRINA 5% LOCION X 60 ML (DYNALAB)  ,24.81,Gracitana Medicinas
PERTEN 1% GEL X 20 GR (MEYER)           ,29.08,Gracitana Medicinas
PERTEN 250 MG X 20 TAB (MEYER)          ,66.55,Gracitana Medicinas
PIGRAL 75MG X 14 COMP (KLINOS)          ,39.12,Gracitana Medicinas
PINAVERIUM BROMURO 100 MG X 20 TAB (CALO,43.59,Gracitana Medicinas
PIPERAZINA 500 MG X 120 ML (BIOQUIMICA) ,14.46,Gracitana Medicinas
PIPERZAN 10 % JBE 120 ML LAB QUIMFAR    ,18.16,Gracitana Medicinas
PIRIDOXINA 50 MG X 100 TAB (LAPROFF)    ,183.26,Gracitana Medicinas
PLAN B 0.75 MG X 2 TAB (UNIPHARMA)      ,10.28,Gracitana Medicinas
PLEXAMIN JBE 120ML LAB MEYER            ,43.12,Gracitana Medicinas
PLIDAN COMP 10MG-125MG X 10 COMP (KLINOS,62.86,Gracitana Medicinas
PLIDAN SOL GTA 10 MG X 20 ML            ,51.45,Gracitana Medicinas
POENKERAT 0.5% SOL OFT X 5ML KLINOS     ,57.3,Gracitana Medicinas
POENTOBRAL 0.3% GEL X 5 GR  (KLINOS)    ,59.39,Gracitana Medicinas
POLANTAC ANTIACIDO X 10 TAB (POLINAC)   ,16.28,Gracitana Medicinas
POLANTAC ANTIACIDO X 30 TAB (POLINAC)   ,32.19,Gracitana Medicinas
POLI OTICO GTA X 5 ML (ROWE)            ,44.87,Gracitana Medicinas
POLIFIX PVO DENTAL X 22 GRS             ,23.82,Gracitana Medicinas
PRAXONA 150 MG X 10 TAB (KLINOS)        ,34.32,Gracitana Medicinas
PRAXONA 150 MG X 24 COMP                ,52.79,Gracitana Medicinas
PREDNISOLONA 5 MG X 100 TAB (LAPROFF)   ,59.03,Gracitana Medicinas
PREDNISONA 5 MG X 10 COMP (SPEFAR)      ,18.15,Gracitana Medicinas
PREDNISONA 5 MG X 10 TAB (VALMORCA)     ,38.47,Gracitana Medicinas
PREDNISONA 50 MG X 10 TAB (GENCER)      ,38.87,Gracitana Medicinas
PREGABALINA 75 MG X 14 CAP (LATTAN)     ,22.68,Gracitana Medicinas
PREGABALINA 75MG X 56CAPS KERN PHARMA   ,76.47,Gracitana Medicinas
PRELIVAL 150 MG X 20 CAP (VALMORCA)     ,67.87,Gracitana Medicinas
PRELIVAL 75 MG X 20 CAP (VALMORCA)      ,46.08,Gracitana Medicinas
PRESIDERM 2% UNG 15G (MUPIROCINA) (KLINO,36.96,Gracitana Medicinas
PROPRANOLOL 10 MG X 20 (BIOTECH)        ,15.34,Gracitana Medicinas
PROPRANOLOL 40 MG X 10 TAB (FARMAMED)   ,8.11,Gracitana Medicinas
PROPRANOLOL 40 MG X 20 COMP (PLUSANDEX) ,11.88,Gracitana Medicinas
PROPRANOLOL 40 MG X 20 TAB (BIOTECH)    ,28.22,Gracitana Medicinas
PROSOLVIT GOTAS  X 15ML LAB KLINOS      ,54.13,Gracitana Medicinas
PROTOSULFIL 1 % CREMA X 30 GR (KLINOS)  ,54.13,Gracitana Medicinas
PROVIM X 20 GRACEAS ORALES (PLUSANDEX)  ,25.41,Gracitana Medicinas
PULMOLIX LABS 600 MG X 10 SOBRES (LA SAN,105.17,Gracitana Medicinas
QUERCETOL 500 MG X 10 TAB (MEYER)       ,60.52,Gracitana Medicinas
REDUBEN 100 MG X 10 TAB (COFASA)        ,45.72,Gracitana Medicinas
REDUGRAS X 30 CAP (BEHRENS)             ,76.44,Gracitana Medicinas
REGULIP (ROSUVASTATINA) 10MG X 30MG     ,90.87,Gracitana Medicinas
REHIDROSOL FRAMBUESA 45 X 600 ML (BEHREN,40.38,Gracitana Medicinas
REHIDROSOL FRESA 45 X 600 ML (BEHRENS)  ,40.38,Gracitana Medicinas
REHIDROSOL MANZANA 60 X 600 ML (BEHRENS),43.56,Gracitana Medicinas
REHIDROSOL UVA 45 X 600 ML (BEHRENS)    ,41.04,Gracitana Medicinas
RIDAL 1MG / ML X 20 ML GOTAS (KLINOS)   ,38.28,Gracitana Medicinas
RIDAL 1MG X 20 COMP (ROWE)              ,38.61,Gracitana Medicinas
RIDAL 2 MG COMP X 20 COMP (ROWE)        ,40.91,Gracitana Medicinas
RIDAL 3 MG X 20 COMP KLINOS             ,61.46,Gracitana Medicinas
RISPERID 1 MG X 30 COMP (ROEMMERS)      ,42.24,Gracitana Medicinas
RISPERID 2 MG X 30 COMP (ROEMMERS)      ,53.12,Gracitana Medicinas
RISPERIDONA 1 MG X 20 TAB (FARMAMED)    ,8.72,Gracitana Medicinas
RISPERIDONA 2 MG X 20 TAB (CALOX)       ,29.73,Gracitana Medicinas
RISPERIDONA 2 MG X 20 TAB (FARMAMED)    ,9.23,Gracitana Medicinas
RIVAROXABAN  10 MG X 30 COMP (SPEFAR)   ,38.94,Gracitana Medicinas
RIXIGAL 100 MG / 5ML X 100 ML (LA SANTE),128.78,Gracitana Medicinas
RIXIGAL 400 MG X 6 TAB (LA SANTE)       ,161.43,Gracitana Medicinas
ROBIMEN (COMP B) JBE X 120 ML (QUIMFAR) ,16.94,Gracitana Medicinas
RONADOL (PACETAMOL) 500MG X100TAB (UNIPH,28.58,Gracitana Medicinas
RONAVIT B12/B1/B6 X 20 CAP (RONAVA)     ,19.64,Gracitana Medicinas
ROSUVASTATINA 10 MG X 10 (LA SANTE)     ,29.6,Gracitana Medicinas
ROSUVASTATINA 20 MG X 10 TAB (LA SANTE) ,31.34,Gracitana Medicinas
ROSUVASTATINA 20 MG X 30 TAB (LATTAN)   ,45.36,Gracitana Medicinas
ROSUVASTATINA 20MG X 30TAB (ANGELUS)    ,35.9,Gracitana Medicinas
ROVARTAL 10MG X 30 COMP (KLINOS)        ,64.27,Gracitana Medicinas
ROWELUK 5 MG X 10 COMP (KLINOS)         ,17.15,Gracitana Medicinas
SALBUROL 0.5% X 20 ML (VALMORCA)        ,49.74,Gracitana Medicinas
SALBUTAMOL 2 MG X 120 ML JAB (LAPROFF)  ,17.33,Gracitana Medicinas
SALRES 100 MG (SALBUTAMOL) AEROSOL INHAL,47.07,Gracitana Medicinas
SARIFAN COMPOSITUM X 20 TAB             ,47.79,Gracitana Medicinas
SAVER 500 MG X 5 COMP (ELMOR)           ,27.36,Gracitana Medicinas
SAX DUCHA FCO 135 ML C/CANULA VAG       ,29.15,Gracitana Medicinas
SAXACID DUCHA VAG 135ML C/C (BIOTECH)   ,27.06,Gracitana Medicinas
SECNIDAZOL 1 G X 2 TAB (VIVAX)          ,16.19,Gracitana Medicinas
SECNIDAZOL 1 GR X 2 TAB (CALOX)         ,20.93,Gracitana Medicinas
SECNIDAZOL 500 MG X 4 TAB (KIMICEG)     ,14.35,Gracitana Medicinas
SEDIVAL X 30 TAB                        ,50.16,Gracitana Medicinas
SELENE 400UI-70CMG X 30 CAP BLANDAS (VIV,62.75,Gracitana Medicinas
SERLINE 100 MG X 10 COMP (ROWE)         ,55.89,Gracitana Medicinas
SERLINE 50 MG X 10 COMP (ROWE)          ,34.93,Gracitana Medicinas
SERTRALINA 50 MG X 10 TAB (COLMED)      ,24.8,Gracitana Medicinas
SERTRALINA 50 MG X 10 TAB (LA SANTE)    ,20.98,Gracitana Medicinas
SERTRALINA 50 MG X 10 TAB (LATTAN)      ,10.21,Gracitana Medicinas
SERTRALINA 50 MG X 20 TAB (FARMAMED)    ,13.89,Gracitana Medicinas
SESAREN XR 150MG X 15 CAPS (KLINOS)     ,178.84,Gracitana Medicinas
SILDENAFIL 50 MG X 1 TAB (LA SANTE)     ,7.2,Gracitana Medicinas
SILDENAFIL 50 MG X 1 TAB MEYER          ,9.13,Gracitana Medicinas
SILDENAFIL 50 MG X 2 TAB MEYER          ,11.87,Gracitana Medicinas
SILDENAFIL 50 MG X 4 TAB MEYER          ,19.18,Gracitana Medicinas
SILDENAFILO 50 MG X 2 COMP (SPEFAR)     ,6.92,Gracitana Medicinas
SILDEX 100MG X 1 TAB PLUSANDEX          ,3.95,Gracitana Medicinas
SILDEX 50 MG X 1 TAB. (PLUSANDEX)       ,3.63,Gracitana Medicinas
SINUTIL GOTAS 80 MG X 30 ML (VINCENTI)  ,30.76,Gracitana Medicinas
SITAGLIPTINA 100MG X 30TAB (LATTAN)     ,90.69,Gracitana Medicinas
SOLICAN (MELOXICAN) 15 MG X 10 TAB      ,19.05,Gracitana Medicinas
SOLUCION CLOR DE SODIO 0.45% X 500ML BAL,18.85,Gracitana Medicinas
SOLUNOVAR 0.05% SOL BUCAL X 240 ML      ,37.4,Gracitana Medicinas
SOLUNOVAR COMPUESTO SOL 120 ML(LAB VINCE,41.63,Gracitana Medicinas
SUEROLITO 75 MEQ X 400 ML CHICLE (BALKER,22.86,Gracitana Medicinas
SUEROLITO 75 MEQ X 400 ML COCO (BALKER) ,22.86,Gracitana Medicinas
SUEROLITO 75 MEQ X 400 ML FRESA (BALKER),22.86,Gracitana Medicinas
SUEROLITO 75 MEQ X 400 ML FRUIT PUNCH (B,22.86,Gracitana Medicinas
SUEROLITO 75 MEQ X 400 ML MAND (BALKER) ,22.86,Gracitana Medicinas
SUEROLITO 75 MEQ X 400 ML MANZANA (BALKE,22.86,Gracitana Medicinas
SUEROLITO 75 MEQ X 400 ML UVA (BALKER)  ,22.86,Gracitana Medicinas
SULAMP 750 MG X 14 TAB (LA SANTE)       ,168.87,Gracitana Medicinas
SULFATO FERROSO GTAS 20 ML (LAPROFF)    ,33.74,Gracitana Medicinas
SULTAMICILINA 750 MG X 10 TAB (DAC55)   ,81.65,Gracitana Medicinas
SYVIR (FAVIPIRAVIR) 200 MG X 40 TAB     ,227.83,Gracitana Medicinas
TACHIFORTE 1 GR X 20 TAB LAB ELMOR      ,18.49,Gracitana Medicinas
TACHIFORTE 650 MG X 10 TAB (ELMOR)      ,9.11,Gracitana Medicinas
TACHIPIRIN FORTE 160 MG X 120 ML (ELMOR),16.49,Gracitana Medicinas
TACHIPIRIN GTAS 100 MG X 30 ML (ELMOR)  ,23.86,Gracitana Medicinas
TACHIPIRIN SUPOSITORIO 250 MG X 6       ,21.59,Gracitana Medicinas
TADAFOX 20MG X 1 TAB VALMORCA           ,7.41,Gracitana Medicinas
TADAFOX 5 MG X 30 TAB (VALMORCA)        ,40,Gracitana Medicinas
TADALAFILO 20 MG X 1 TAB (CALOX)        ,7.54,Gracitana Medicinas
TADALAFILO 20 MG X 1 TAB (LA SANTE)     ,7.43,Gracitana Medicinas
TADALAFILO 5 MG X 28 TAB (CALOX)        ,34.27,Gracitana Medicinas
TADIFIL 20 MG X 1 TAB (KLINOS)          ,7.92,Gracitana Medicinas
TADIFIL 5 MG X 30 TAB (KLINOS)          ,43.56,Gracitana Medicinas
TALERC 10 MG X 10 COMP (DOLLDER)        ,10.32,Gracitana Medicinas
TALERC 10 MG X 20 COMP (DOLLDER)        ,12.38,Gracitana Medicinas
TALERC 10MG/ML15 ML GOTAS (DOLLDER)     ,9.39,Gracitana Medicinas
TALYSTO (TADALAFILO) 5MG X 10 TAB MASTIC,14.72,Gracitana Medicinas
TALYSTO 20 MG X 1 TAB MAST (LA SANTE)   ,7.58,Gracitana Medicinas
TALYSTO 5 MG X 30 TAB MAST (LA SANTE)   ,39.79,Gracitana Medicinas
TALZIC 10 MG X 10 COMP LAB ELMOR        ,11.96,Gracitana Medicinas
TALZIC SOL GOTAS 10MG/MLX20 ML LAB ELMOR,12.36,Gracitana Medicinas
TALZIC SOL ORAL PED 1MG/ML X 120ML      ,18.98,Gracitana Medicinas
TAMOA 250 MG X 6 COMP MAST (BIOTECH)    ,31.94,Gracitana Medicinas
TAMSULOSINA 0.4 MG X 30 CAP (ALESS)     ,53.42,Gracitana Medicinas
TAMSULOSINA 0.4 MG X 30 CAP (BUKA)      ,33.15,Gracitana Medicinas
TAMSUWELL 0.4 MG X 100 TAB (BIOSCIENCE) ,101.4,Gracitana Medicinas
TANTUM 0.15% SL TP BUCAL X 45 ML (ELMOR),52.27,Gracitana Medicinas
TANTUM 0.15% SL TP X 240 ML LAB ELMOR   ,35.62,Gracitana Medicinas
TANTUM 50 MG X 20 COMP (ELMOR)          ,23.79,Gracitana Medicinas
TAUCARON 15MG X 10 COMP (KLINOS)        ,26.57,Gracitana Medicinas
TERACE+ZINC X 24CAP (FARMA)             ,69.94,Gracitana Medicinas
TERBINAFINA 1% CREMA X 15 GR (KIMICEG)  ,21.56,Gracitana Medicinas
TERBINAFINA 250MG X 14TAB (LA SANTE)    ,54.17,Gracitana Medicinas
TIALIN 100 MG X 10 COMP (ROEMMERS)      ,55.89,Gracitana Medicinas
TIALIN 50 MG X 10 COMP (ROEMMERS)       ,34.93,Gracitana Medicinas
TIDOR 20/5MG SOL OFT X 5ML (LA SANTE)   ,47.21,Gracitana Medicinas
TILODRIN 30 MG/15ML JAB 120ML (MEYER)   ,25.32,Gracitana Medicinas
TILODRIN 4 MG X 15ML GOTAS              ,18.01,Gracitana Medicinas
TIMOLOL 0.5% SOL OFT X 10ML (LIALI-ALEYM,14.74,Gracitana Medicinas
TIMOLOL 0.5%/5ML SOL OFTALMICA (UNIPHARM,17.15,Gracitana Medicinas
TIOCHAX PLUX 400-4MG X 10 TAB PLUSANDEX ,24.3,Gracitana Medicinas
TIOCOL 8 MG X 10 TAB (LA SANTE)         ,28.36,Gracitana Medicinas
TIOCOLCHICOSIDO 4 MG X 10 TAB (LA SANTE),25.16,Gracitana Medicinas
TIOCOLCHICOSIDO 4 MG X 12 TAB (CALOX)   ,34.78,Gracitana Medicinas
TIOCOLCHICOSIDO 4MG X 10 TAB (DAC55)    ,17.26,Gracitana Medicinas
TIOCOLFEN 600 MG-4 MG X 15 TAB LA SANT  ,61.11,Gracitana Medicinas
TIZAFEN 350/2 MG X 20 TAB (MEYER)       ,53.74,Gracitana Medicinas
TIZANIDINA 2 MG X 30 TAB (LATTAN)       ,56.69,Gracitana Medicinas
TONUM 1 MG / 100 ML SUSP (BIOTECH)      ,25.03,Gracitana Medicinas
TONUM 10 MG X 30 TAB (BIOTECH)          ,25.01,Gracitana Medicinas
TORIVAS 100 MG X 10 TAB (CALOX)         ,35.59,Gracitana Medicinas
TORIVAS 100 MG X 30 TAB (CALOX)         ,83.01,Gracitana Medicinas
TORIVAS 50 MG X 10 TAB (CALOX)          ,23.73,Gracitana Medicinas
TRACEVAL 325MG-37.5MG X 20 TAB VALMORCA ,68.94,Gracitana Medicinas
TRACEVAL 500 MG-50 MG X 20 TAB (VALMORCA,85.73,Gracitana Medicinas
TRACTIL 4 MG X 12 TAB (RONAVA)          ,42.43,Gracitana Medicinas
TRASS 500 / 85MG TAB X 4 UND (VIVAX)    ,86.32,Gracitana Medicinas
TRIDERMARON CREMA X 15GR (UNIPHARMA)    ,26.28,Gracitana Medicinas
TRIDETARMON CREMA X 15GRS               ,60.1,Gracitana Medicinas
TRIMETOPRIM SULFAMETOXAZOL 40MG/200MG/5M,23.15,Gracitana Medicinas
TRIPUR (BACTRON) 80 /400 X 20 TAB ELTER ,26.58,Gracitana Medicinas
UDOX 75 MG X 10 CAP LAB DOLLDER         ,27.68,Gracitana Medicinas
UDOX 75 MG X 20 CAP (DOLLDER)           ,38.74,Gracitana Medicinas
ULCENOL 40 MG X 20 TAB (ELMOR)          ,24.86,Gracitana Medicinas
UNISTAN (LOSARTAN P) 50 MG X 20 TAB     ,11.43,Gracitana Medicinas
UNITROM AZITROMI 500XG X 3 TAB (UNIPHARM,17.15,Gracitana Medicinas
UNIXIME (CEFIXIME) 400 MG X 10 TAB (UNIP,80.02,Gracitana Medicinas
VALSARTAN + AMLODIPINA 160/10MG X 10TAB ,30.49,Gracitana Medicinas
VALSARTAN + AMLODIPINA 80/5 MG X 10 TAB ,23.43,Gracitana Medicinas
VALSARTAN 160 MG X 20 TAB (DAC55)       ,45.19,Gracitana Medicinas
VALSARTAN 80 MG X 30 TAB (BUKA)         ,30.86,Gracitana Medicinas
VALSARTAN+HCTZ 160/12.5MG X 14 TAB (GENC,57.15,Gracitana Medicinas
VALSARTAN+HCTZ 80/12.5MG X 14 TAB (SANTE,23.43,Gracitana Medicinas
VALSARTAN+HCTZ 80/12.5MG X 14 TAB (VALMO,31.48,Gracitana Medicinas
VAZKOR 10 MG X 20 TAB (POLINAC)         ,13.49,Gracitana Medicinas
VAZKOR 5 MG X 20 TAB (POLINAC)          ,10.54,Gracitana Medicinas
VEDINOR (DIOSMINA) 600 MG X 15 COMP (VAR,95.89,Gracitana Medicinas
VENTODUO (VENTIDE) 100 MCG (POLINAC)    ,83.14,Gracitana Medicinas
VERALEN (DICLOFENAC) 1.6 GEL X 20G      ,23.49,Gracitana Medicinas
VERONIQ (YASMIN-GENESA) X 21 TAB VIVAX  ,92.74,Gracitana Medicinas
VESTAX (ACETAMINOFEN) 650 MG X 10 TAB   ,9.59,Gracitana Medicinas
VIGRASOL 50 MG X 1 COMP (KLINOS)        ,7.13,Gracitana Medicinas
VIGRASOL 50 MG X 2 COMP (KLINOS)        ,12.83,Gracitana Medicinas
VITAMINA B JBE X 100ML (BALAXI)         ,13.78,Gracitana Medicinas
VITAMINA B12 250 MG X 20 CAP (KLINOS)   ,37.73,Gracitana Medicinas
VITAMINA C 100 MG X 120 ML JAB (KLINOS) ,28.58,Gracitana Medicinas
VITAMINA C 500 MG MAND X 144 TAB MAST ( ,141.83,Gracitana Medicinas
VITAMINA C 500 MG NJA MAST X 100        ,138.65,Gracitana Medicinas
VITAMINA C 500 MG NJA X 144 TAB MAST (LA,109.53,Gracitana Medicinas
VITAMINA C 500 MG TUTTI F X 100         ,109.53,Gracitana Medicinas
VITISIVAL COMPLEJO B JBE X 240ML VALMORC,66.26,Gracitana Medicinas
VITYBELL X 30 CAP (VIVAX)               ,92.02,Gracitana Medicinas
VIZERUL 150 MG X 10 COMP (DOLLDER)      ,29.06,Gracitana Medicinas
VIZERUL 150 MG X 30 COMP (DOLLDER)      ,55.34,Gracitana Medicinas
VIZERUL 75 MG X 10 COMP (DOLLDER)       ,21.46,Gracitana Medicinas
VIZERUL 75 MG X 20 COMP (DOLLDER)       ,31.83,Gracitana Medicinas
VIZERUL150 MG/10ML 120 ML (DOLLDER)     ,48.29,Gracitana Medicinas
WAMPOLE EMULSION FRESA X 240 ML         ,19.93,Gracitana Medicinas
WAMPOLE EMULSION FRESA X 360 ML         ,33.56,Gracitana Medicinas
WAMPOLE EMULSION NARANJA X 360 ML       ,33.56,Gracitana Medicinas
WAMPOLE EMULSION TUTTI FRUTI 360 ML     ,26.59,Gracitana Medicinas
WELLSPRIN 81 MG X 100 TAB HB BIOSCIENCE ,54.41,Gracitana Medicinas
XEROGRAX 120 MG X 30 CAP (LA SANTE)     ,153.34,Gracitana Medicinas
XOLATIM OFTA 20MG/5MG X 5ML POLINAC     ,46.69,Gracitana Medicinas
ZITOXIL 3% SOL X 30ML (ELMOR)           ,29.46,Gracitana Medicinas
ZOST 50 MG X 1 COMP (DOLLDER)           ,4.11,Gracitana Medicinas
ZOST 50 MG X 4 COMP (DOLLDER)           ,13.44,Gracitana Medicinas
,,Gracitana Medicinas
,,Gracitana Medicinas
,,Gracitana Medicinas
,,Gracitana Medicinas
,,Gracitana Medicinas
NOMBRE,PRECIO,Gracitana Medicinas
ACIDO TRANEXAMICO 500 MG / 5 ML (VITALIS,18.73,Gracitana Medicinas
ADRENALINA (EPINEFRINA ) 1MG/1ML (BIOSAN,3.12,Gracitana Medicinas
AGUA DESTILADA X 500 ML (BEHRENS)       ,37.68,Gracitana Medicinas
AMIKACINA 100 MG X 1 AMP (BIOSANO)      ,5.08,Gracitana Medicinas
AMIKACINA 100MG/2ML X 1 AMP (VITALIS)   ,5.86,Gracitana Medicinas
AMIKACINA 500 MG/2 ML X 1 AMP (BIOSANO) ,9.53,Gracitana Medicinas
AMIKACINA 500 MG/2ML X 1 AMP (VITALIS)  ,9.71,Gracitana Medicinas
